        "Cht": {
            "FT_900314040": "「照老師所教的……\n……啊，慘了！我好像沒抄到筆記！\n我這副德行能當得了魔法師嗎……？」\n──馬納歷亞魔法學院的男學生",
            "FT_900314050": "「照老師教的來做，應該沒問題……\n……嗚嗚！太緊張了，手一直發抖！\n我這樣真的可以成為魔法師嗎……？」\n──馬納歷亞魔法學院的女學生",
            "FT_900314060": "毋須感到焦慮。\n時日累積昇華為鍵，必可敞開魔法之門。\n親愛的孩子們，請全心享受學習之旅吧。\n──熾天使‧馬納歷亞",
            "FT_107441010_01": "讓我們稱霸這全新的戰場吧！\n張開雙翼，嶄露爪牙！\n不敗之龍的英姿，在此重現！",
            "FT_107441010_02": "即使雙翼俱折，銳爪盡碎，也不允許敗北！\n翱翔吧！怒吼吧！直至餘下最後一片鱗為止！\n主宰世間萬物者，非我們莫屬！",
            "FT_107441020_01": "那是由善惡二元論所衍生之物，\n既為邪惡之物，亦可說是萬惡化身也不為過。\n吐露出的，是萬千詛咒與猛毒。\n──出自「充滿畏懼的世界」 第四章",
            "FT_107441020_02": "牠體內流的不是血，是毒液。\n牠體內宿的不是命，是惡意。\n三頭的邪龍，不可觸犯，令人畏懼。\n──出自「充滿畏懼的世界」 第四章",
            "FT_107434010": "永不相交的兩道咆哮。\n那即為毀滅的信號。",
            "FT_107431010_01": "揮舞著劍，努力修行……\n雖然緩慢，但我覺得我正在蛻變成全新的自己。\n嘿嘿……還是比不上龍先生就是了。",
            "FT_107431010_02": "如果能變得更強更強……\n我一定也能保護龍先生的吧。\n龍先生，請等等我。\n我一定會為了你，變得更加可靠！",
            "FT_107431020_01": "逆鱗的傳說都是假的。\n就算不去觸犯逆鱗，\n那些傢伙依然整天火冒三丈。\n──某個冒險者",
            "FT_107431020_02": "逆鱗的傳說都是假的。\n如果真的有那種東西，\n那些傢伙身上應該長得到處都是吧。\n──某個冒險者",
            "FT_107424010": "天氣晴朗，風和日麗。\n啊，不過看起來今天會有暴風雨呢。\n──龍的觀測者",
            "FT_107421010_01": "雖然我不喜歡做這種粗魯的事……\n但畢竟我也是龍人的一份子嘛。\n想調皮搗蛋，就別怪我懲罰你囉？",
            "FT_107421010_02": "拳打腳踢什麼的，實在是太粗魯了。\n所以，就請你乖乖束手就擒吧。\n如果你不肯聽話，我可是會懲罰你喔？",
            "FT_107421020_01": "守護高塔的勇猛巨龍。\n龍鱗的色澤，是如鮮血般的殷紅，\n又或許，該說是如戀愛少女般的桃紅。",
            "FT_107421020_02": "守護高塔的古老巨龍。\n熊熊火焰，是如煉獄般的吐息，\n又或許，該說是如戀愛少女般的嘆息。",
            "FT_107414010": "蛻變吧，化為暴風吧。",
            "FT_107411010_01": "等你長大之後，\n就可以帶著我到處翱翔了！\n跟你在一起的話，就算到天空的盡頭我也不怕！",
            "FT_107411010_02": "等你長大之後，\n就可以和你一起到處探險了！\n我們兩個一起的話，一定能夠飛越這片天空！",
            "FT_107411020_01": "拿出平常的氣勢上陣吧！\n夥伴，把敵人變成石頭吧！\n最後一擊就讓我來！",
            "FT_107411020_02": "拿出平常的氣勢獲勝吧！\n夥伴，交給你了！\n讓我們兩個來奪下這場勝利！",
            "FT_107411030_01": "啊哈哈哈！\n天然的香煎肉，配上天然的雪酪！\n但是！這樣還不夠！Coctura integro！\n──霸食帝‧凱加",
            "FT_107411030_02": "不愧是霸食帝。\n竟然將炎龍製成冷菜，冰龍煎成肉排。\n這佳餚毫無疑問地是滿分啊。\n──至高無上的美食評論家‧莉莉歐拉",
            "FT_900411040_01": "年幼的火龍，其成長如飛鳥過境般迅速驚人。\n冀望著在青空中展翅高飛的日子能早日到來。",
            "FT_900411040_02": "年幼的火龍，其成長如飛鳥過境般迅速驚人。\n冀望著以雙翅籠罩青天的日子能早日到來。",
            "FT_900411050_01": "嘶嘶！（嗨！有好好享受人生嗎！？）",
            "FT_900411050_02": "巴西利斯克總是發出惹人生厭的低鳴，\n據說這是有原因的。\n因為害羞寡言的巴西利斯克受不了四目相視，\n所以總是立刻就被敵人打倒。",
            "FT_107541010_01": "既然我出現在這，就代表你的命運已定。\n當然，是死。\n你就在那位大人面前好好懺悔玷汙了冥守之地的罪吧。",
            "FT_107541010_02": "既然你玷汙了我們的驕傲，\n就別想活著從這裡出去。\n沒錯，你必須死。\n在那位大人的懷抱下，迷失在永恆之中吧。",
            "FT_107541020_01": "加入了一把死亡，以及少許的魔法。\n終於，完成了。\n人造的神，人造的不死。快，把我的願望──\n──某魔法師的日誌",
            "FT_107541020_02": "這些人是多麼愚蠢啊。\n居然創造出掌管死亡的神，\n卻又無法駕馭祂，最後的下場也只會是──\n──出自「追求人造之神」 第三章",
            "FT_107534010": "那龍捲風吞噬靈魂，不斷膨脹。\n總有一天它將會侵蝕彼岸，吞噬此岸，\n將所有的一切都化為一體吧。",
            "FT_107531010_01": "這種力量我根本不想要。\n我不想看到這孩子變成骨頭。\n但，我是死靈術師。\n我生來，便只能如此。",
            "FT_107531010_02": "將這孩子變成骨頭、使役牠。\n雖然這令人痛心……\n但，我是死靈術師，這就是我的命運。",
            "FT_107531020_01": "你知道嗎？\n我家可是王族世家，很偉大吧？\n覺得恐怖的話還不跪下。\n還不快說聲「請饒了我一命」來聽聽！",
            "FT_107531020_02": "當個王子也挺無聊的說，\n所以我想要找些樂子解解悶啊。\n正好，我就陪你玩玩吧。\n玩到你在地上說「請饒了我」為止啦！",
            "FT_107524010": "「就算到了那個世界，你也會和我並肩作戰對吧？」\n──墓穴的殭屍",
            "FT_107521010_01": "幽靈還真討厭呢。\n在那邊飄啊飄的，還全身透明……\n如果想討人喜歡明明活人就比較好。",
            "FT_107521010_02": "幽靈還真討厭呢。\n總是神出鬼沒的……\n就讓我趕快把他們送回那個世界吧！",
            "FT_107521020_01": "祂是冥府的審判者，\n裁量人們的罪刑，審判靈魂去路的神。\n眼光銳利，就連天秤的微微晃動也逃不過祂的法眼。",
            "FT_107521020_02": "有著獸面的冥府制裁者。\n祂的判決精確無比。\n衡量是非罪惡的天秤，今日也將那真實之羽升向高空。",
            "FT_107513010": "如死亡般冰冷的戒指，\n像死神一樣佇立於此。\n我向它伸出手，期盼著家人的復甦──",
            "FT_107511010_01": "只要、看到、越多的、死亡……\n死、死靈術師、就可以、成長……\n所以……所以、我想看……",
            "FT_107511010_02": "你讓我看見的、死亡……\n跟我、融、融為一體……\n我、我聽得見、在呼喚我的……靈魂……！",
            "FT_107511020_01": "那些傢伙看起來遲鈍，\n但一發現獵物，腳步其實滿快的。\n千萬不要大意啊。\n──年邁的盜墓者",
            "FT_107511020_02": "一直做這種偷雞摸狗的勾當，\n遲早都會遭報應的。\n但至少，也想要死得安詳點啊。\n──年邁的盜墓者",
            "FT_107511030_01": "為了保護自己，而棲息在堅硬動物骸骨中的蟲子。\n牠們擁有尋求較大骨頭的習性，\n被認為是為了提高生存率的行為。\n──出自「棲息於死亡中的生物」 第一章",
            "FT_107511030_02": "近年來，時常在戰場中發現這些蟲子。\n也許是因為能從戰死的士兵身上得到大量的防具吧。\n──出自「棲息於死亡中的生物」 第二章",
            "FT_107641010_01": "稱我們為妖魔鬼怪，揚言要狩獵我們是吧。\n甚至還狂妄地說要給予我們正義的制裁對吧。\n那我就化為妖魔鬼怪，來狩獵你們吧。\n人類的世界已經結束了，開始魔女的狂歡之夜吧。",
            "FT_107641010_02": "人類將我們沉入了水底，\n那我們就將這個世界浸入黑暗之中吧。\n憎恨、厭惡，啊，我恨透了你們的一切。\n寂靜的夜晚已不會再到來，血染之夜將拉開序幕。",
            "FT_107641020_01": "這個世界即為虛幻。\n因為只要這名惡魔出現，\n一切都將在流轉後燃燒殆盡，並回歸虛無。",
            "FT_107641020_02": "這名惡魔便是虛幻之王。\n人類生命，天地色彩，\n在他面前都猶如虛幻般消失無蹤。",
            "FT_107634010": "就用這隻手來奪取一切吧。",
            "FT_107631010_01": "好久不見……好像也沒那麼久♪\n你看，我換了新衣服喔！\n看了很想跟我約會吧？\n啊哈哈♪那就一起來做好玩的事吧？",
            "FT_107631010_02": "不要這麼害羞嘛♪\n我們不是一起做了那──樣的事和這──樣的事嗎？\n咦？你說你沒印象？\n那現在來做就有印象了啊♪",
            "FT_107631020_01": "吸取人們的恐懼而茁壯，\n身纏暗夜的黑煙而燃燒，\n由地底的深處竄出，\n吞食生命的色彩並吐出滿足的訕笑。",
            "FT_107631020_02": "不斷成長壯大的惡意，\n如煙塵般悄悄接近。\n待察覺時已來到身後，\n回首卻只驚見那高掛嘴角的嗤笑。",
            "FT_107622010": "首先是百。斬殺百具木枝草芥般之祭品。\n接著是十。日曬十天起鏽並於月下冶煉。\n最後是一。闇冥一閃成血光綻放之魔劍。\n──出自「魔劍的製法」 第三章",
            "FT_107621010_01": "我看上你了。\n讓我來刺穿你的那裡吧。\n只有一瞬間會感到痛的。\n痛完之後你一定會欲罷不能的。",
            "FT_107621010_02": "我承認你了。\n讓我來好好愛你吧。\n只會有一點點痛苦。\n苦完之後你一定會變得幸福的。",
            "FT_107621020_01": "引領狂風的黑暗猛獸。\n以獅子的利齒撕裂肉塊，以毒蠍的尾刺注入毒液。",
            "FT_107621020_02": "與魔蛇融為一體的猛獸。\n得到了更強大的力量，呼喚劇毒的魔風。",
            "FT_107614010": "你身為人類的「過去」已經結束。\n讓我賜予你全新的「未來」吧。",
            "FT_107611010_01": "就讓我借助你力量吧！\n……什麼，你說不需要！？\n反、反正我這種、我這種沒用的……！",
            "FT_107611010_02": "就讓我借助你力量吧！\n……什麼，你說已經夠了！？\n不、不要這麼說嘛……我可是很有用的喔……！？",
            "FT_107611020_01": "如果你能馴服這隻魔狼，\n讓牠將敵人都撕咬成碎片，\n那魔狼一定會成為你的新朋友。\n──出自「魔物事典」 第四章‧魔狼",
            "FT_107611020_02": "如果你能明白魔狼想要的東西，\n又能滿足牠所有的需求，\n那魔狼一定會成為你的專屬獵人。\n──出自「魔物事典」 第五章‧魔狼",
            "FT_107611030_01": "真、真的動了啦！\n我沒騙人！\n你們看！這都是被那傢伙咬傷的！\n──農村男子",
            "FT_107611030_02": "我明明就跟你們說過了！\n我就說都是真的了嘛！\n你們看！那傢伙奪走了我們的一切啊！\n──農村男子",
            "FT_107741010_01": "陷入絕望與孤獨，無法敞開心扉的人們啊！\n抬頭看看這嶄新的神之旗幟吧！\n我將會打破黑暗，成為引導各位的希望之光！",
